CRASH_ID,CRASH_DATETIME,ROUTE,MILEPOINT,LAT_UTM_Y,LONG_UTM_X,MAIN_ROAD_NAME,CITY,COUNTY_NAME,CRASH_SEVERITY_ID,WORK_ZONE_RELATED,PEDESTRIAN_INVOLVED,BICYCLIST_INVOLVED,MOTORCYCLE_INVOLVED,IMPROPER_RESTRAINT,UNRESTRAINED,DUI,INTERSECTION_RELATED,WILD_ANIMAL_RELATED,DOMESTIC_ANIMAL_RELATED,OVERTURN_ROLLOVER,COMMERCIAL_MOTOR_VEH_INVOLVED,TEENAGE_DRIVER_INVOLVED,OLDER_DRIVER_INVOLVED,NIGHT_DARK_CONDITION,SINGLE_VEHICLE,DISTRACTED_DRIVING,DROWSY_DRIVING,ROADWAY_DEPARTURE
10810244,2016-01-07T09:35:00.000000+0000,30,82.841,4647821.0,342376.0,SR-30,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false
10808304,2016-01-09T17:22:00.000000+0000,84,11.2,4643463.255,363418.8612,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true
10810575,2016-01-16T15:42:00.000000+0000,13,21.9,4621232.289,404914.4333000001,SR-13,GARLAND,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true
10810582,2016-01-06T19:33:00.000000+0000,81,0.1,4626729.441000001,406505.6565,SR-81,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,true
10810591,2016-01-16T14:20:00.000000+0000,84,31.665,4628823.297,390517.762,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
10810593,2016-01-16T13:55:00.000000+0000,15,384.1,4624677.392999999,402139.389,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true
10821736,2016-02-18T11:44:00.000000+0000,13,24.5,4625326.028999999,404505.28740000003,SR-13,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
10821738,2016-02-14T08:35:00.000000+0000,15,379.222452,4616833.743,401208.3238,I-15,TREMONTON,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true
10837814,2016-04-13T05:50:00.000000+0000,102,15.497,4618395.2,401749.6576,1000 W MAIN,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false
10821614,2016-02-19T15:05:00.000000+0000,1128,1.39,4620046.84,403199.93620000005,1400 SOUTH 100 WEST,GARLAND,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
10816207,2016-01-19T01:55:00.000000+0000,84,26.1,4630950.431000001,382127.0257,I-84,HOWELL,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false
10840901,2016-04-16T13:52:00.000000+0000,13,20.033,4618234.162999999,404978.0983,SR-13 AND ABOUT 170 S,TREMONTON,BOX ELDER,2,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false
10827652,2016-03-13T06:11:00.000000+0000,32815,0.1,4621212.948000001,403106.0584,200 W,GARLAND,BOX ELDER,4,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,true
10827661,2016-03-06T15:25:00.000000+0000,84,10.1,4644740.276000001,362217.2888,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true
10832676,2016-03-21T21:48:00.000000+0000,15,380.1,4618468.0,400811.0,I-15,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
10819120,2016-01-29T20:54:00.000000+0000,84,25.5,4631737.8209999995,381577.109,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true
10832347,2016-03-28T20:28:00.000000+0000,102,15.84,4618409.527,402303.48530000006,600 W MAIN,TREMONTON,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
10842845,2016-04-29T12:25:00.000000+0000,84,41.05,4618197.337,399938.34109999996,I-84,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false
10842849,2016-04-30T21:00:00.000000+0000,15,376.894212,4615210.0,404523.0,I-15,ELWOOD,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false
10842850,2016-04-30T08:20:00.000000+0000,84,0.1,4651243.693999999,348287.6605,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false
10821989,2016-02-08T15:58:00.000000+0000,30000,0.1,4620162.813999999,401008.8223,12100 N CANAL BANK RD,TREMONTON,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true
10818442,2016-01-31T20:46:00.000000+0000,15,379.382173,4617013.868999999,400919.3534,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false
10831489,2016-03-06T15:33:00.000000+0000,84,0.8,4650337.113999999,348950.3798,I-84,OUTSIDE CITY LIMITS,BOX ELDER,3,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true
10837363,2016-04-11T06:20:00.000000+0000,15,394.5,4641199.0,402868.0,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false
10834700,2016-04-04T15:35:00.000000+0000,1110,10.051,4618395.625999999,401749.6951,SR-102,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false
10818431,2016-02-01T04:33:00.000000+0000,15,379.566667,4617377.033,400775.6143,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true
10820467,2016-02-17T08:34:00.000000+0000,102,15.497,4618395.2,401749.6576,1000 W MAIN ST,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false
10827178,2016-03-10T21:30:00.000000+0000,1121,0.255,4619217.274,402166.3552,780 W 600 N,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
10827190,2016-03-11T20:17:00.000000+0000,15,383.3,4623452.561,401758.4390000001,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true
10828307,2016-03-16T06:50:00.000000+0000,37712,0.1,4618291.904,402243.13550000003,100 S,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,true
10814306,2016-01-27T16:25:00.000000+0000,84,14.9,4640522.675,368521.47930000006,I-84,OUTSIDE CITY LIMITS,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,true,true
10838491,2016-04-12T14:00:00.000000+0000,84,30.5,4629479.7129999995,388784.07540000003,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false
10833242,2016-03-20T21:20:00.000000+0000,15,381.028,4619961.039,400787.8848,I-15,TREMONTON,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false
10836928,2016-04-09T17:35:00.000000+0000,1110,10.02,4618344.858999999,401749.9221,1000 W,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
10820702,2016-02-17T11:25:00.000000+0000,32815,0.1,4619847.758,403598.80269999994,1500 SOUTH 300 EAST,GARLAND,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
10834087,2016-03-23T11:50:00.000000+0000,84,31.8,4628765.334,390731.07920000004,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false
10824777,2016-02-20T08:05:00.000000+0000,15,376.795441,4615122.0,404656.0,I-15,ELWOOD,BOX ELDER,3,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,true
10830451,2016-03-15T17:33:00.000000+0000,15,381.27,4620349.712,400789.7983,I-15,OUTSIDE CITY LIMITS,BOX ELDER,3,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true
10853232,2016-06-04T00:00:00.000000+0000,83,23.73,4620026.9629999995,380752.6639,"SR 83 FAUST VALLEY ROAD, HOWEL",HOWELL,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false
10864798,2016-07-11T13:30:00.000000+0000,15,381.5,4620724.212,400807.9412,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,true
10864842,2016-07-12T13:00:00.000000+0000,13,19,4616571.635,404995.62940000003,SR-13,ELWOOD,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false
10864844,2016-07-12T15:00:00.000000+0000,15,0.25,4615071.092,405040.23850000004,I-15,ELWOOD,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
10864845,2016-07-14T22:45:00.000000+0000,84,24.6,4632955.472000001,380788.8638,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false
10860061,2016-06-25T01:19:00.000000+0000,84,23.9,4633888.818999999,380150.9571,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,true,false,false,false
10861627,2016-07-01T00:47:00.000000+0000,84,9.7,4645232.316,361799.6696,I-84,OUTSIDE CITY LIMITS,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false
10852768,2016-06-02T15:55:00.000000+0000,15,381.1,4620075.965,400788.43080000003,I-15,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false
10860067,2016-06-18T21:22:00.000000+0000,84,15.185,4640173.377,368811.55269999994,I-84,OUTSIDE CITY LIMITS,BOX ELDER,5,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true
10865789,2016-07-19T11:08:00.000000+0000,84,12.5,4642175.598,365067.99400000006,I-84,OUTSIDE CITY LIMITS,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
10865790,2016-07-20T06:32:00.000000+0000,84,38.1,4620903.765,396078.8961,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true
10858157,2016-06-24T23:44:00.000000+0000,102,15.51,4618395.7700000005,401771.5982,SR-102,TREMONTON,BOX ELDER,2,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false
10849854,2016-05-21T16:33:00.000000+0000,32815,0.1,4620353.162999999,403432.0503,1150 COTTONWOOD CT,GARLAND,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
10865965,2016-07-23T15:25:00.000000+0000,32815,0.1,4621568.279,403342.63169999997,100 SOUTH,GARLAND,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
10855686,2016-06-12T06:46:00.000000+0000,102,9.5,4616731.906,393674.17819999997,SR-102,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true
10873276,2016-08-07T00:20:00.000000+0000,1132,1.758,4623384.844,406317.5071,4459 W 13600 N,OUTSIDE CITY LIMITS,BOX ELDER,3,false,false,false,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,true
10864153,2016-07-16T00:00:00.000000+0000,37712,0.1,4618865.4860000005,402239.70950000006,731 W 350 N,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
10873010,2016-08-05T11:16:00.000000+0000,84,32.4,4628394.470000001,391623.855,I-84,OUTSIDE CITY LIMITS,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true
10873012,2016-08-01T15:42:00.000000+0000,13,18.404,4615612.322,405006.52150000003,SR-13,ELWOOD,BOX ELDER,3,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
10849573,2016-05-14T21:04:00.000000+0000,84,29.4,4630151.714,387160.04289999994,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false
10856331,2016-05-27T00:01:00.000000+0000,84,11.9,4642777.991,364314.30779999995,I-84,OUTSIDE CITY LIMITS,BOX ELDER,3,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false
10856335,2016-06-17T19:26:00.000000+0000,84,15.605,4639616.022,369189.42250000004,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false
10850667,2016-05-21T08:30:00.000000+0000,15,377.683892,4615915.0,403461.0,I-15,ELWOOD,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true
10863018,2016-07-13T05:50:00.000000+0000,102,11,4618303.95,394510.94560000004,SR-102,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false
10857693,2016-06-15T13:20:00.000000+0000,15,393.9,4640237.461,402849.0983,I-15,OUTSIDE CITY LIMITS,BOX ELDER,3,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true
10870503,2016-08-03T13:00:00.000000+0000,30000,0.1,4647423.648999999,391974.5024,BROAD CANYON RD,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false
10873713,2016-08-17T00:00:00.000000+0000,37712,0.1,4618688.847,402800.22540000005,155 W 200 N,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false
10871277,2016-08-01T13:21:00.000000+0000,84,14.822,4640589.648999999,368414.74179999996,I-84,OUTSIDE CITY LIMITS,BOX ELDER,5,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,true
10870968,2016-08-03T13:30:00.000000+0000,13,27.311,4629770.512999999,404876.1795,SR 13,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false
10890698,2016-10-11T14:48:00.000000+0000,1135,7.45,4636801.975000001,403218.6466999999,20314 N 6000 W,OUTSIDE CITY LIMITS,BOX ELDER,3,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,true
10891734,2016-10-08T22:42:00.000000+0000,30,86,4647778.182,347459.6013,SR-30,OUTSIDE CITY LIMITS,BOX ELDER,3,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false
10891736,2016-10-09T17:11:00.000000+0000,84,11.1,4643544.332,363279.27530000004,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false
10891737,2016-10-10T07:33:00.000000+0000,84,39.85,4619211.783,398291.0878,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false
10891739,2016-09-14T14:15:00.000000+0000,15,385.4,4626712.984,402554.4568,I-15,OUTSIDE CITY LIMITS,BOX ELDER,4,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true
10881967,2016-09-19T16:11:00.000000+0000,1128,0.482,4620021.237000001,401734.4194000001,1000 W 1000 N,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false
10882017,2016-09-19T11:22:00.000000+0000,1126,0.993,4618429.5770000005,402994.9995000001,N TREMONT ST & E MAIN ST,TREMONTON,BOX ELDER,2,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false
10883637,2016-09-26T07:06:00.000000+0000,1110,10.051,4618395.407000001,401749.6976,1000 W MAIN,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false
10893361,2016-10-29T19:40:00.000000+0000,15,393.8,4640076.578000001,402851.5539,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false
10877190,2016-08-09T04:40:00.000000+0000,102,12.9,4618337.3,397574.11689999996,SR-102,OUTSIDE CITY LIMITS,BOX ELDER,2,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true
10893517,2016-10-14T19:30:00.000000+0000,84,27.5,4630227.118999999,384106.82950000005,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,false,false,false
10874997,2016-08-15T15:00:00.000000+0000,84,29.8,4629986.160999999,387783.5158,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,true,true
10891655,2016-10-14T08:25:00.000000+0000,84,8.815,4646247.874,360820.0074,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true
10876922,2016-08-28T02:30:00.000000+0000,84,18.9,4638904.68,374226.34489999997,I-84,OUTSIDE CITY LIMITS,BOX ELDER,2,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false
10886816,2016-10-05T11:53:00.000000+0000,1078,4.63,4616759.242000001,401044.1431,7160 W 10400 N,TREMONTON,BOX ELDER,3,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
10881693,2016-09-17T00:00:00.000000+0000,37712,0.1,4619357.334,401977.04819999996,909 W 675 N,TREMONTON,BOX ELDER,1,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false
10880952,2016-09-14T09:00:00.000000+0000,10000,0.1,4623667.244,402892.0575,14200 N 6200 W,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true
10892284,2016-09-24T17:23:00.000000+0000,15,396.2,4643925.0,402735.0,I-15,OUTSIDE CITY LIMITS,BOX ELDER,3,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false
10878176,2016-09-06T07:00:00.000000+0000,84,0.05,4630598.864999999,382464.23540000006,I-84,HOWELL,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true
10886399,2016-10-04T11:16:00.000000+0000,1126,0.94,4618344.7,402995.53,NORTH TREMONT,TREMONTON,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false
10876915,2016-08-28T10:45:00.000000+0000,15,0.235,4615061.84,405070.83940000006,I-15,ELWOOD,BOX ELDER,3,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,true
10876916,2016-08-28T06:30:00.000000+0000,84,28.9,4630244.163999999,386358.6126,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false
10897682,2016-11-12T22:40:00.000000+0000,32276,0.1,4615255.658999999,406242.0878,9600 N 4590 W,ELWOOD,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false
10887953,2016-10-04T09:22:00.000000+0000,1064,2.557,4647224.0,358254.0,90 S STONE RD; FLYING J SNO,SNOWVILLE,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
10891014,2016-10-21T09:48:00.000000+0000,102,15.993,4618417.71,402553.1576999999,MAIN,TREMONTON,BOX ELDER,2,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false
10887532,2016-09-23T13:25:00.000000+0000,84,27.905,4630301.273,384754.27650000004,I-84,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true
10897268,2016-11-08T13:46:00.000000+0000,15,378.688155,4616733.122999999,402143.8122,I-15,TREMONTON,BOX ELDER,1,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
10897270,2016-11-05T19:45:00.000000+0000,15,379.419548,4617077.867,400871.0048,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false
10897278,2016-11-04T05:55:00.000000+0000,15,388.3,4631330.0,402086.0,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false
10894493,2016-10-28T20:00:00.000000+0000,15,385.6,4627030.558999999,402546.64079999994,I-15,OUTSIDE CITY LIMITS,BOX ELDER,1,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true
10886551,2016-10-04T16:10:00.000000+0000,82,0.92,4619930.985,403336.80819999997,1450 S MAIN ST; BEAR RIVER HIG,GARLAND,BOX ELDER,1,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false
10886562,2016-10-01T19:58:00.000000+0000,1135,1.002,4626531.38,403288.1044,6000 W,OUTSIDE CITY LIMITS,BOX ELDER,3,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,false
